nro_sicop,cedula_institucion,fecha_publicacion,fecha_inicio_recepcion,fecha_cierre_recepcion,fecha_apertura,nro_procedimiento,cod_unidad_compra,tipo_procedimiento,modalidad_procedimiento,descripcion,numero_linea,numero_partida,cantidad_solicitada,precio_unitario_estimado,tipo_cambio_dolar,codigo_identificacion,total
20200100467,4000004017,10:48.0,15:00.0,00:00.0,00:00.0,2020CD-000024-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,PagoÂ porÂ conceptoÂ deÂ suscripciÃ³nÂ anualÂ deÂ losÂ periÃ³dicosÂ laÂ NaciÃ³nÂ yDiarioÂ elÂ Financiero.Â ElÂ periodoÂ deÂ laÂ suscripciÃ³nÂ esÂ delÂ 01Â deÂ eneroÂ al31Â deÂ dici,1,1,1,135600,570.32,8.21119E+15,135600
20200100467,4000004017,10:48.0,15:00.0,00:00.0,00:00.0,2020CD-000024-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,PagoÂ porÂ conceptoÂ deÂ suscripciÃ³nÂ anualÂ deÂ losÂ periÃ³dicosÂ laÂ NaciÃ³nÂ yDiarioÂ elÂ Financiero.Â ElÂ periodoÂ deÂ laÂ suscripciÃ³nÂ esÂ delÂ 01Â deÂ eneroÂ al31Â deÂ dici,2,1,1,67800,570.32,8.21119E+15,67800
20200701702,4000004017,53:22.0,00:00.0,00:00.0,00:00.0,2020CD-000177-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³n en la actividad denominada: TÃ©cnicas de interrogatorios y contra interrogatorios en los procesos civiles y contencioso.,1,1,1,171360,584.94,8.61018E+15,171360
20191103105,4000004017,45:00.0,00:00.0,00:00.0,00:00.0,2019LN-000011-0004900001,1,LICITACIÃ“N PÃšBLICA NACIONAL,Servicios,CONTRATACIONÂ DEÂ PRECALIFICACIÃ“NÂ DEÂ MÃXIMOÂ DEÂ TRESÂ EMPRESASÂ CONÂ UNÂ SOLOCONCURSOÂ PARAÂ ELÂ SUMINISTROÂ DEÂ HORASÂ DEÂ MANTENIMIENTOÂ YÂ PRUEBASÂ PARAÂ LOSSISTEMAS,1,1,1,21335,571.23,8.01015E+15,21335
20191103105,4000004017,45:00.0,00:00.0,00:00.0,00:00.0,2019LN-000011-0004900001,1,LICITACIÃ“N PÃšBLICA NACIONAL,Servicios,CONTRATACIONÂ DEÂ PRECALIFICACIÃ“NÂ DEÂ MÃXIMOÂ DEÂ TRESÂ EMPRESASÂ CONÂ UNÂ SOLOCONCURSOÂ PARAÂ ELÂ SUMINISTROÂ DEÂ HORASÂ DEÂ MANTENIMIENTOÂ YÂ PRUEBASÂ PARAÂ LOSSISTEMAS,2,1,1,22002,571.23,8.01015E+15,22002
20200100237,4000004017,12:56.0,20:00.0,00:00.0,00:00.0,2020CD-000006-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SuscripciÃ³nÂ anualÂ alÂ PERIÃ“DICOÂ LAÂ REPÃšBLICAÂ BCCR,1,1,5,141250,570.74,8.21119E+15,706250
20160200617,4000004017,43:55.0,00:00.0,00:00.0,00:00.0,2016CD-000012-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,MantenimientoÂ preventivoÂ yÂ correctivoÂ UPSÂ Supen,1,1,12,93333,542.09,8.11124E+15,1119996
20160200617,4000004017,43:55.0,00:00.0,00:00.0,00:00.0,2016CD-000012-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,MantenimientoÂ preventivoÂ yÂ correctivoÂ UPSÂ Supen,2,1,12,93333,542.09,8.11124E+15,1119996
20191200590,4000004017,31:32.0,45:00.0,30:00.0,30:00.0,2019CD-000400-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ deÂ dosÂ funcionariosÂ enÂ elÂ Programa,1,1,2,40800,573.19,8.61018E+15,81600
20191200590,4000004017,31:32.0,45:00.0,30:00.0,30:00.0,2019CD-000400-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ deÂ dosÂ funcionariosÂ enÂ elÂ Programa,2,1,2,173400,573.19,8.61018E+15,346800
20191200590,4000004017,31:32.0,45:00.0,30:00.0,30:00.0,2019CD-000400-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ deÂ dosÂ funcionariosÂ enÂ elÂ Programa,3,1,2,173400,573.19,8.61018E+15,346800
20191200590,4000004017,31:32.0,45:00.0,30:00.0,30:00.0,2019CD-000400-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ deÂ dosÂ funcionariosÂ enÂ elÂ Programa,4,1,2,173400,573.19,8.61018E+15,346800
20191200590,4000004017,31:32.0,45:00.0,30:00.0,30:00.0,2019CD-000400-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ deÂ dosÂ funcionariosÂ enÂ elÂ Programa,5,1,2,173400,573.19,8.61018E+15,346800
20191200590,4000004017,31:32.0,45:00.0,30:00.0,30:00.0,2019CD-000400-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ deÂ dosÂ funcionariosÂ enÂ elÂ Programa,6,1,2,173400,573.19,8.61018E+15,346800
20191200590,4000004017,31:32.0,45:00.0,30:00.0,30:00.0,2019CD-000400-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ deÂ dosÂ funcionariosÂ enÂ elÂ Programa,7,1,2,173400,573.19,8.61018E+15,346800
20191200590,4000004017,31:32.0,45:00.0,30:00.0,30:00.0,2019CD-000400-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ deÂ dosÂ funcionariosÂ enÂ elÂ Programa,8,1,2,51000,573.19,8.61018E+15,102000
20200100207,4000004017,36:39.0,00:00.0,00:00.0,00:00.0,2020CD-000011-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ enÂ elÂ cursoÂ denominado:Â CienciaÂ deÂ datosÂ conÂ RÂ paraÂ losÂ datosÂ estadÃ­sticosÂ masivos.,1,1,1,4550709,570.74,8.61018E+15,4550709
20200100210,4000004017,08:14.0,30:00.0,30:00.0,30:00.0,2020CD-000012-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ enÂ elÂ cursoÂ denominado:Â ProgramaciÃ³nÂ EstadÃ­sticaÂ conÂ R.,1,1,1,795600,570.74,8.61018E+15,795600
20200202065,4000004017,23:35.0,30:00.0,00:00.0,00:00.0,2020CD-000080-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,PUBLICACIÃ“N EN PAGINASÂ AMARILLAS PARA EL BCCR,1,1,5,933510.63,571.54,8.21015E+15,4667553.15
20200200577,4000004017,20:29.0,30:00.0,00:00.0,00:00.0,2020CD-000049-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"InscripciÃ³nÂ delÂ SuperintendenteÂ TomasÂ SoleyÂ PerezÂ alÂ ProgramaÂ deCapacitaciÃ³nÂ yÂ AnÃ¡lisisÂ deÂ laÂ SituaciÃ³nÂ yÂ lasÂ PerspectivasÂ EconÃ³micasÂ deCostaÂ Rica,Â du",1,1,1,1999200,576.3,8.61018E+15,1999200
20191101925,4000004017,09:43.0,15:00.0,00:00.0,00:00.0,2019CD-000367-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ deÂ 10Â funcionariosÂ deÂ laÂ DivisiÃ³nÂ AdministrativaÂ enÂ el,1,1,1,1395870,582.36,8.61018E+15,1395870
20200100213,4000004017,10:04.0,30:00.0,30:00.0,30:00.0,2020CD-000013-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ enÂ elÂ cursoÂ denominado:Â EstadÃ­stica,1,1,1,102000,570.74,8.61018E+15,102000
20200100213,4000004017,10:04.0,30:00.0,30:00.0,30:00.0,2020CD-000013-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ enÂ elÂ cursoÂ denominado:Â EstadÃ­stica,2,1,1,132600,570.74,8.61018E+15,132600
20200100213,4000004017,10:04.0,30:00.0,30:00.0,30:00.0,2020CD-000013-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ enÂ elÂ cursoÂ denominado:Â EstadÃ­stica,3,1,1,102000,570.74,8.61018E+15,102000
20200100213,4000004017,10:04.0,30:00.0,30:00.0,30:00.0,2020CD-000013-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ enÂ elÂ cursoÂ denominado:Â EstadÃ­stica,4,1,1,142800,570.74,8.61018E+15,142800
20200100213,4000004017,10:04.0,30:00.0,30:00.0,30:00.0,2020CD-000013-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ enÂ elÂ cursoÂ denominado:Â EstadÃ­stica,5,1,1,188700,570.74,8.61018E+15,188700
20200100213,4000004017,10:04.0,30:00.0,30:00.0,30:00.0,2020CD-000013-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³nÂ enÂ elÂ cursoÂ denominado:Â EstadÃ­stica,6,1,1,158100,570.74,8.61018E+15,158100
20191103668,4000004017,57:15.0,00:00.0,00:00.0,00:00.0,2019CD-000389-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,"ContrataciÃ³nÂ deÂ unaÂ firmaÂ expertaÂ paraÂ impartirÂ capacitaciÃ³nÂ enÂ NIIFÂ 9,paraÂ cuarentaÂ (40)Â funcionariosÂ deÂ laÂ SuperintendenciaÂ deÂ Pensiones.TÃ©rminosÂ de",1,1,1,4320000,566.56,8.01015E+15,4320000
20151100730,4000004017,18:05.0,45:00.0,00:00.0,00:00.0,2015CD-000124-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SERVICIO DE CALIBRACION DE CERTIFICADOR DE CABLEADO ESTRUCTURADO,1,1,1,400000,538.86,8.11415E+15,400000
20151100468,4000004017,37:36.0,40:00.0,00:00.0,00:00.0,2015CD-000118-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ADQUISICIONÂ DEÂ UNAÂ PANTALLAÂ PLANAÂ DEÂ 60,1,1,1,1500000,539.05,4.32119E+15,1500000
20160100195,4000004017,55:07.0,00:00.0,00:00.0,00:00.0,2016LA-000002-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,NUEVAÂ CONTRATACIONÂ AIRESÂ ACONDICIONADOSÂ TIPOÂ CONFORTMANTENIMIENTOÂ PREVENTIVOÂ YÂ CORRECTIVOSÂ DEÂ LOSÂ AIRESÂ ACONDICIONADOSÂ TIPOSPLITCOMPRAÂ DIRECTAREFERENC,1,1,4,587294.25,543.26,7.21015E+15,2349177
20160100195,4000004017,55:07.0,00:00.0,00:00.0,00:00.0,2016LA-000002-0004900001,1,LICITACIÃ“N ABREVIADA,Servicios,NUEVAÂ CONTRATACIONÂ AIRESÂ ACONDICIONADOSÂ TIPOÂ CONFORTMANTENIMIENTOÂ PREVENTIVOÂ YÂ CORRECTIVOSÂ DEÂ LOSÂ AIRESÂ ACONDICIONADOSÂ TIPOSPLITCOMPRAÂ DIRECTAREFERENC,2,1,4,65254.8,543.26,7.21015E+15,261019.2
20191200366,4000004017,11:46.0,15:00.0,00:00.0,00:00.0,2019CD-000397-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"SEÂ REQUIEREÂ INSCRIBIRÂ 4Â FUNCIONARIOSÂ DEÂ DSPÂ ENÂ SEMINARIOÂ INCOTERMSÂ 2020,AMPARADOÂ AÂ LAÂ DECISIONÂ INICIALÂ DI-0032-2019.",1,1,1,436968,571.81,8.61018E+15,436968
20200100242,4000004017,30:14.0,31:00.0,00:00.0,00:00.0,2020CD-000010-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,SUSCRIPCIONÂ ANUALÂ ALÂ DIARIOÂ EXTRAÂ 2020.,1,1,2,126000,570.74,8.21119E+15,252000
20200100379,4000004017,08:08.0,15:00.0,15:00.0,15:00.0,2020CD-000015-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"InscripciÃ³n en las actividades denominadas: Curso en lÃ­nea del MÃ³dulo MD900 y Curso en lÃ­nea de los MÃ³dulos MD202, MD301, MD302, MD303 y MD900.",2,1,1,3155880,568.42,8.61018E+15,3155880
20200100379,4000004017,08:08.0,15:00.0,15:00.0,15:00.0,2020CD-000015-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"InscripciÃ³n en las actividades denominadas: Curso en lÃ­nea del MÃ³dulo MD900 y Curso en lÃ­nea de los MÃ³dulos MD202, MD301, MD302, MD303 y MD900.",1,1,1,364140,568.42,8.61018E+15,364140
20200100380,4000004017,09:27.0,15:00.0,15:00.0,15:00.0,2020CD-000016-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"InscripciÃ³n del seÃ±or Liang Yun Hsueh, funcionario del Departamento de Estabilidad Financiera, del Banco Central de Costa Rica (BCCR), en la actividad denominada: Curso en lÃ­nea del MÃ³dulo MD900",1,1,1,182070,568.42,8.61018E+15,182070
20221100312,4000004017,20:24.0,20:00.0,00:00.0,00:00.0,2022CD-000347-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,"InscripciÃ³n en la capacitaciÃ³n denominada: Jornada 2022, Impulsando un cambio en la cultura, TransformaciÃ³n digital.",1,1,1,544924.8,622.82,8.61018E+15,544924.8
20221100317,4000004017,00:56.0,00:00.0,00:00.0,00:00.0,2022CD-000346-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³n en la actividad de capacitaciÃ³n denominada: Perspectivas EconÃ³micas y PolÃ­ticas.,1,1,12,45475.2,622.82,8.61018E+15,545702.4
20160300617,4000004017,13:00.0,45:00.0,00:00.0,00:00.0,2016LA-000009-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"EquipoÂ deÂ telepresencia,Â paraÂ JuntaÂ DirectivaÂ BCCR",1,1,1,42100000,541.44,4.51119E+15,42100000
20221004589,4000004017,39:38.0,40:00.0,00:00.0,00:00.0,2022CD-000338-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,InscripciÃ³nÂ deÂ 10Â funcionariosÂ deÂ laÂ DivisiÃ³nÂ ServiciosÂ TecnolÃ³gicosÂ en curso,1,1,1,1424940,629.11,8.61018E+15,1424940
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,58,1,1,2793.91,622.41,4.22718E+15,2793.91
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,1,1,1,3990,622.41,5.13917E+15,3990
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,2,1,1,996.67,622.41,5.14735E+15,996.67
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,3,1,1,2471.86,622.41,1.23521E+15,2471.86
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,4,1,1,2566.6,622.41,4.22819E+15,2566.6
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,5,1,1,1675,622.41,4.21415E+15,1675
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,6,1,1,4710,622.41,5.11236E+15,4710
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,7,1,1,9540,622.41,5.11715E+15,9540
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,8,1,1,8028,622.41,5.11715E+15,8028
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,9,1,1,33757.5,622.41,5.11618E+15,33757.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,10,1,1,13310,622.41,5.11618E+15,13310
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,11,1,1,1230.25,622.41,4.21415E+15,1230.25
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,12,1,1,17109,622.41,4.23115E+15,17109
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,13,1,1,1757.31,622.41,5.11516E+15,1757.31
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,14,1,1,1805.62,622.41,4.21815E+15,1805.62
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,15,1,1,980,622.41,4.22717E+15,980
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,16,1,1,670,622.41,4.22215E+15,670
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,17,1,1,686,622.41,4.22215E+15,686
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,18,1,1,670,622.41,4.22215E+15,670
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,59,1,1,4650,622.41,4.23116E+15,4650
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,60,1,1,477.08,622.41,5.11424E+15,477.08
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,61,1,1,7729.98,622.41,5.11029E+15,7729.98
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,62,1,1,17505,622.41,5.11623E+15,17505
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,63,1,1,1549.5,622.41,5.11916E+15,1549.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,64,1,1,4672,622.41,5.11916E+15,4672
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,65,1,1,1340.4,622.41,5.11916E+15,1340.4
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,66,1,1,1475.8,622.41,5.11916E+15,1475.8
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,67,1,1,487.2,622.41,4.21822E+15,487.2
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,68,1,1,7505,622.41,5.12721E+15,7505
